All Dependencies for Puppet
Package Title,Version,Authors,Description,Declared License,Discovered License(s),Package Manager,Package Homepage,
"clojurescript.test",0.0.4,"","Port of clojure.test targeting ClojureScript.","EPL-1.0","",Maven,"http://github.com/cemerick/clojurescript.test",
"Google Closure Library Third-Party Extensions",0.0-20150805-acd8b553,"Google, Inc., Mohamed Mansour, Bjorn Tipling, SameGoal LLC, Guido Tapia, Andrew Mattie, Ilia Mirkin, Ivan Kozik, Rich Dougherty","The Google Closure Library is a collection of JavaScript code
        designed for use with the Google Closure JavaScript Compiler.

        This non-official distribution was prepared by the ClojureScript
        team at http://clojure.org/

        This package contains extensions to the Google Closure Library
        using third-party components, which may be distributed under
        licenses other than the Apache license. Licenses for individual
        library components may be found in source-code comments.","Apache-2.0","BSD-3-Clause; BSD-2-Clause; MIT",Maven,"http://code.google.com/p/closure-library/",
"nailgun-server",0.9.1,"","Nailgun is a client, protocol, and server for running Java programs from 
        the command line without incurring the JVM startup overhead. Programs run 
        in the server (which is implemented in Java), and are triggered by the 
        client (written in C), which handles all I/O.
        
        This project contains the SERVER ONLY.","Apache-2.0","Multi-license: Apache-1.1 OR BSD-2-Clause",Maven,"http://martiansoftware.com/nailgun",
"FindBugs-jsr305",1.3.9,"","JSR305 Annotations for Findbugs","Apache-2.0","",Maven,"http://findbugs.sourceforge.net/",
"jnr-posix",3.0.54,"Thomas E Enebo, Wayne Meissner, Charles Oliver Nutter","Common cross-project/cross-platform POSIX APIs","Multi-license: LGPL-2.1-only OR EPL-1.0 OR GPL-2.0-only","Multi-license: GPL-2.0-or-later OR LGPL-2.1-or-later; Multi-license: GPL-2.0-only OR LGPL-2.1-only",Maven,"",
"Jackson-module-Afterburner",2.10.0,"","Jackson (https://github.com/FasterXML/jackson) extension module
used to enhance access functionality using bytecode generation.","Apache-2.0","",Maven,"http://wiki.fasterxml.com/JacksonHome",
"tools.namespace",0.2.11,"","null","EPL-1.0","",Maven,"",
"jnr-constants",0.9.15,"Wayne Meissner, Charles Oliver Nutter","A set of platform constants (e.g. errno values)","Apache-2.0","",Maven,"http://github.com/jnr/jnr-constants",
"backport9",1.3,"","null","Apache-2.0","",Maven,"",
"JRuby Core",9.2.11.1,"","null","Multi-license: EPL-1.0 OR LGPL-2.1-only OR GPL-2.0-only","Multi-license: GPL-2.0-or-later OR LGPL-2.1-or-later; Multi-license: GPL-2.0-or-later OR GPL-2.0-with-classpath-exception OR LGPL-2.1-or-later; Multi-license: GPL-2.0-or-later OR BSD-2-Clause OR LGPL-2.1-or-later; Multi-license: CPL-1.0 OR GPL-2.0-or-later OR LGPL-2.1-or-later; EPL-1.0; Multi-license: EPL-2.0 OR LGPL-2.1-only; public-domain; Apache-2.0; Multi-license: GPL-3.0-only OR LGPL-3.0-only; same copyright/license",Maven,"",
"Commons Lang",2.6,"C. Scott Ananian, Chris Audley, Stephane Bailliez, Michael Becke, Benjamin Bentmann, Ola Berg, Nathan Beyer, Stefan Bodewig, Janek Bogucki, Mike Bowler, Sean Brown, Alexander Day Chaffee, Al Chou, Greg Coladonato, Maarten Coene, Justin Couch, Michael Davey, Norm Deane, Ringo De Smet, Russel Dittmar","
        Commons Lang, a package of Java utility classes for the
        classes that are in java.lang's hierarchy, or are considered to be so
        standard as to justify existence in java.lang.
    ","Apache-2.0","Multi-license: GPL-2.0-only OR LGPL-2.1-only OR Apache-2.0",Maven,"http://commons.apache.org/lang/",
"Gson",2.2.4,"","null","Apache-2.0","",Maven,"https://github.com/google/gson",
"javax.annotation-api",1.3.1,"","Common Annotations for the JavaTM Platform API","Multi-license: GPL-2.0-with-classpath-exception OR GPL-2.0-only OR CDDL-1.0","CDDL-1.0",Maven,"http://jcp.org/en/jsr/detail?id=250",
"jnr-unixsocket",0.28,"Wayne Meissner, Fritz Elfert","Native I/O access for java","Apache-2.0","",Maven,"http://github.com/jnr/jnr-unixsocket",
"Closure Compiler Externs",v20150729,"","null","Apache-2.0","",Maven,"",
"Apache Commons Exec",1.3,"Niklas Gustavsson, Benjamin Bentmann, Marco Ferrante, Jerome Lacoste, Milos Kleint, Pablo Hoertner, Niall Pemberton, Brett Porter, Trygve Laugstøl, Siegfried Goeschl, Sebastian Bazley, Gary Gregory","Apache Commons Exec is a library to reliably execute external processes from within the JVM.","Apache-2.0","",Maven,"http://commons.apache.org/proper/commons-exec/",
"Guava: Google Core Libraries for Java",18.0,"","
    Guava is a suite of core and expanded libraries that include
    utility classes, google's collections, io classes, and much
    much more.

    Guava has only one code dependency - javax.annotation,
    per the JSR-305 spec.
  ","Apache-2.0","Public-Domain; Public-Domain",Maven,"https://github.com/google/guava.git",
"rspec",2.11.0,"Steven Baker, David Chelimsky, Myron Marston","BDD for Ruby","MIT","",RubyGem,"http://github.com/rspec",
"Mozilla Rhino",1.7R5,"","
      Rhino is an open-source implementation of JavaScript written entirely in Java. It is typically
      embedded into Java applications to provide scripting to end users.
  ","MPL-2.0","ATT-style; BSD-3-Clause",Maven,"https://developer.mozilla.org/en/Rhino",
"Joni",2.1.31,"","
    Java port of Oniguruma: http://www.geocities.jp/kosako3/oniguruma
    that uses byte arrays directly instead of java Strings and chars
  ","MIT","",Maven,"",
"rake",10.5.0,"Hiroshi SHIBATA, Eric Hodel, Jim Weirich","Rake is a Make-like program implemented in Ruby. Tasks and dependencies are
specified in standard Ruby syntax.

Rake has the following features:

* Rakefiles (rake's version of Makefiles) are completely defined in
  standard Ruby syntax.  No XML files to edit.  No quirky Makefile
  syntax to worry about (is that a tab or a space?)

* Users can specify tasks with prerequisites.

* Rake supports rule patterns to synthesize implicit tasks.

* Flexible FileLists that act like arrays but know about manipulating
  file names and paths.

* A library of prepackaged tasks to make building rakefiles easier. For example,
  tasks for building tarballs and publishing to FTP or SSH sites.  (Formerly
  tasks for building RDoc and Gems were included in rake but they're now
  available in RDoc and RubyGems respectively.)

* Supports parallel execution of tasks.","MIT","",RubyGem,"https://github.com/ruby/rake",
"net-ssh",4.2.0,"Jamis Buck, Delano Mandelbaum, Miklós Fazekas","Net::SSH: a pure-Ruby implementation of the SSH2 client protocol. It allows you to write programs that invoke and interact with processes on remote servers, via SSH2.","MIT","",RubyGem,"https://github.com/net-ssh/net-ssh",
"thor",0.20.3,"Yehuda Katz, José Valim","Thor is a toolkit for building powerful command-line interfaces.","MIT","",RubyGem,"http://whatisthor.com/",
"artifactory",3.0.12,"Chef Release Engineering Team","A Ruby client for Artifactory","Apache-2.0","Multi-license: Apache-2.0 OR LGPL-3.0-only",RubyGem,"https://github.com/opscode/artifactory-client",
"pry-byebug",3.4.3,"David Rodríguez, Gopal Patel","Combine 'pry' with 'byebug'. Adds 'step', 'next', 'finish',
    'continue' and 'break' commands to control execution.","MIT","",RubyGem,"https://github.com/deivid-rodriguez/pry-byebug",
"rspec-mocks",2.11.3,"Steven Baker, David Chelimsky, Myron Marston","RSpec's 'test double' framework, with support for stubbing and mocking","MIT","",RubyGem,"https://github.com/rspec/rspec-mocks",
"byebug",9.0.6,"David Rodriguez, Kent Sibilev, Mark Moseley","Byebug is a Ruby 2 debugger. It's implemented using the
    Ruby 2 TracePoint C API for execution control and the Debug Inspector C API
    for call stack navigation.  The core component provides support that
    front-ends can build on. It provides breakpoint handling and bindings for
    stack frames among other things and it comes with an easy to use command
    line interface.","BSD-3-Clause","BSD-2-Clause",RubyGem,"http://github.com/deivid-rodriguez/byebug",
"diff-lcs",1.1.3,"Austin Ziegler","Diff::LCS computes the difference between two Enumerable sequences using the
McIlroy-Hunt longest common subsequence (LCS) algorithm. It includes utilities
to create a simple HTML diff output format and a standard diff-like tool.

This is release 1.3, providing a tentative fix to a long-standing issue related
to incorrect detection of a patch direction. Also modernizes the gem
infrastructure, testing infrastructure, and provides a warning-free experience
to Ruby 2.4 users.","","GPL-2.0-only; Ruby; MIT; Artistic-1.0",RubyGem,"https://github.com/halostatue/diff-lcs",
"beaker-puppet",0.17.1,"Puppet","For use for the Beaker acceptance testing tool","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/beaker-puppet",
"beaker",3.37.0,"Puppet","Puppet's accceptance testing harness","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/beaker",
"rspec-core",2.11.1,"Steven Baker, David Chelimsky, Chad Humphries, Myron Marston","BDD for Ruby. RSpec runner and example groups.","MIT","",RubyGem,"https://github.com/rspec/rspec-core",
"packaging",0.99.0,"Puppet Labs","Packaging automation written in Rake and Ruby. Easily build native packages for most platforms with a few data files and git.","Apache-2.0","",RubyGem,"http://github.com/puppetlabs/packaging",
"rake",10.1.1,"Hiroshi SHIBATA, Eric Hodel, Jim Weirich","Rake is a Make-like program implemented in Ruby. Tasks and dependencies are
specified in standard Ruby syntax.

Rake has the following features:

* Rakefiles (rake's version of Makefiles) are completely defined in
  standard Ruby syntax.  No XML files to edit.  No quirky Makefile
  syntax to worry about (is that a tab or a space?)

* Users can specify tasks with prerequisites.

* Rake supports rule patterns to synthesize implicit tasks.

* Flexible FileLists that act like arrays but know about manipulating
  file names and paths.

* A library of prepackaged tasks to make building rakefiles easier. For example,
  tasks for building tarballs and publishing to FTP or SSH sites.  (Formerly
  tasks for building RDoc and Gems were included in rake but they're now
  available in RDoc and RubyGems respectively.)

* Supports parallel execution of tasks.","MIT","",RubyGem,"https://github.com/ruby/rake",
"rspec-expectations",2.11.3,"Steven Baker, David Chelimsky, Myron Marston","rspec-expectations provides a simple, readable API to express expected outcomes of a code example.","MIT","",RubyGem,"https://github.com/rspec/rspec-expectations",
"beaker-hostgenerator",0.10.3,"Branan Purvine-Riley, Wayne Warren, Nate Wolfe","The beaker-hostgenerator tool will take a Beaker SUT (System Under Test) spec as
its first positional argument and use that to generate a Beaker host
configuration file.
","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/beaker-hostgenerator",
"master_manipulator",2.1.1,"Puppet, Inc.","This gem extends the Beaker DSL for the purpose of changing things on a Puppet master","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/master_manipulator",
"uuidtools",2.1.5,"Bob Aman","A simple universally unique ID generation library.
","Apache-2.0","",RubyGem,"https://github.com/sporkmonger/uuidtools",
"jnr-enxio",0.25,"","Native I/O access for java","Apache-2.0","",Maven,"http://github.com/jnr/jnr-enxio",
"options",1.4,"","null","Apache-2.0","",Maven,"https://github.com/headius/options",
"Closure Compiler",v20150729,"","Closure Compiler is a JavaScript optimizing compiler. It parses your
    JavaScript, analyzes it, removes dead code and rewrites and minimizes
    what's left. It also checks syntax, variable references, and types, and
    warns about common JavaScript pitfalls. It is used in many of Google's
    JavaScript apps, including Gmail, Google Web Search, Google Maps, and
    Google Docs.","Apache-2.0","Multi-license: MPL-1.1 OR GPL-2.0-only; Multi-license: GPL-2.0-with-classpath-exception OR MPL-1.1 OR GPL-2.0-only",Maven,"https://developers.google.com/closure/compiler/",
"Dirgra",0.3,"","Simple Directed Graph","EPL-1.0","",Maven,"https://github.com/jruby/dirgra",
"args4j",2.0.26,"","null","MIT","",Maven,"",
"invokebinder",1.11,"","null","Apache-2.0","",Maven,"http://maven.apache.org",
"JCodings",1.0.46,"Marcin Mielzynski, Charles Oliver Nutter","
    Byte based encoding support library for java
  ","MIT","",Maven,"",
"JZlib",1.1.3,"","JZlib is a re-implementation of zlib in pure Java","BSD-3-Clause","",Maven,"http://www.jcraft.com/jzlib/",
"ClojureScript",1.7.122,"Aaron Bedra, Alan Dipert, Alan Malloy, Alen Ribic, Alex Redington, Bobby Calderwood, Brandon Bloom, Brenton Ashworth, Chris Houser, Christopher Redinger, Creighton Kirkendall, David Nolen, Devin Walters, Eric Thorsen, Frank Failla, Hubert Iwaniuk, Hugo Duncan, Jess Martin, John Li, Jonas Enlund","ClojureScript compiler and core runtime library.","Multi-license: EPL-1.0 OR PHP-3.0","Apache-2.0; Public-Domain",Maven,"https://github.com/clojure/clojurescript",
"jffi",1.2.23,"","Java Foreign Function Interface","Apache-2.0","Multi-license: LGPL-3.0-or-later OR Apache-2.0",Maven,"http://github.com/jnr/jffi",
"Google Closure Library",0.0-20150805-acd8b553,"Google, Inc., Mohamed Mansour, Bjorn Tipling, SameGoal LLC, Guido Tapia, Andrew Mattie, Ilia Mirkin, Ivan Kozik, Rich Dougherty","The Google Closure Library is a collection of JavaScript code
        designed for use with the Google Closure JavaScript Compiler.

        This non-official distribution was prepared by the ClojureScript
        team at http://clojure.org/","Apache-2.0","",Maven,"http://code.google.com/p/closure-library/",
"jnr-netdb",1.1.6,"","Lookup TCP and UDP services from java","Apache-2.0","",Maven,"http://github.com/jnr/jnr-netdb",
"jruby-utils",3.1.1,"","A library for working with JRuby","Apache-2.0","",Maven,"https://github.com/puppetlabs/jruby-utils",
"clj-semver",0.3.0,"","Parsing, comparison, and manipulation of semantic version strings","Apache-2.0","",Maven,"http://github.com/grimradical/clj-semver",
"pathetic",0.5.0,"","The missing path handling.","","",Maven,"",
"ring-basic-authentication",1.0.5,"","Ring middleware for basic authentication.","","",Maven,"",
"jruby-deps",9.2.11.1-1,"","JRuby dependencies","Apache-2.0","",Maven,"https://github.com/puppetlabs/jruby-deps",
"url",0.1.1,"","Makes working with URLs in Clojure a little more pleasant.","EPL-1.0","",Maven,"http://github.com/cemerick/url",
"clj-shell-utils",1.0.2,"","Clojure shell execution utilities","","",Maven,"https://github.com/puppetlabs/clj-shell-utils/",
"trapperkeeper-comidi-metrics",0.1.1,"","Comidi/HTTP Metrics for Trapperkeeper","","",Maven,"http://github.com/puppetlabs/trapperkeeper-comidi-metrics",
"gonzales-pe",4.3.0,"[email]","Gonzales Preprocessor Edition (fast CSS parser)","MIT","",NPM,"https://www.npmjs.com/package/gonzales-pe",
"PostgreSQL JDBC Driver - JDBC 4.1",42.2.2,"","Java JDBC 4.1 (JRE 7+) driver for PostgreSQL database","BSD-3-Clause","Apache-2.0; Public-Domain; Custom License File",Maven,"",
"JRuby Complete",1.7.24,"","null","Multi-license: LGPL-3.0-only OR EPL-1.0 OR GPL-3.0-only","Multi-license: LGPL-2.1-or-later OR GPL-2.0-or-later; Multi-license: GPL-2.0-with-classpath-exception OR LGPL-2.1-or-later OR GPL-2.0-or-later; Multi-license: CPL-1.0 OR GPL-2.0-or-later OR LGPL-2.1-or-later; public-domain; BSD-2-Clause; Multi-license: LGPL-3.0-only OR GPL-3.0-only",Maven,"",
"quartz",2.2.3,"","Enterprise Job Scheduler","Apache-2.0","",Maven,"",
"Apache Shiro :: Core",1.3.2,"","null","Apache-2.0","",Maven,"",
"scss_lint",0.57.0,"Shane da Silva","Configurable tool for writing clean and consistent SCSS","MIT","",RubyGem,"https://github.com/brigade/scss-lint",
"rubocop",0.51.0,"Bozhidar Batsov, Jonas Arvidsson, Yuji Nakayama","    Automatic Ruby code style checking tool.
    Aims to enforce the community-driven Ruby Style Guide.
","MIT","",RubyGem,"http://github.com/bbatsov/rubocop",
"parallel",1.12.0,"Michael Grosser","Run any kind of code in parallel processes","MIT","",RubyGem,"https://github.com/grosser/parallel",
"rb-inotify",0.9.10,"Natalie Weizenbaum, Samuel Williams","A Ruby wrapper for Linux's inotify, using FFI","MIT","",RubyGem,"http://github.com/nex3/rb-inotify",
"powerpack",0.1.1,"Bozhidar Batsov","A few useful extensions to core Ruby classes.","MIT","",RubyGem,"https://github.com/bbatsov/powerpack",
"rb-fsevent",0.10.3,"Thibaud Guillaume-Gentil, Travis Tilley","FSEvents API with Signals catching (without RubyCocoa)","MIT","Multi-license: BSD-3-Clause OR MIT",RubyGem,"http://rubygems.org/gems/rb-fsevent",
"ast",2.3.0,"whitequark","A library for working with Abstract Syntax Trees.","MIT","",RubyGem,"https://whitequark.github.io/ast/",
"sass",3.5.6,"Natalie Weizenbaum, Chris Eppstein, Hampton Catlin","      Sass makes CSS fun again. Sass is an extension of CSS, adding
      nested rules, variables, mixins, selector inheritance, and more.
      It's translated to well-formatted, standard CSS using the
      command line tool or a web-framework plugin.
","MIT","",RubyGem,"http://sass-lang.com/",
"unicode-display_width",1.3.0,"Jan Lelis","[Unicode 9.0.0] Determines the monospace display width of a string using EastAsianWidth.txt, Unicode general category, and other data.","MIT","",RubyGem,"http://github.com/janlelis/unicode-display_width",
"parser",2.4.0.2,"whitequark","A Ruby parser written in pure Ruby.","MIT","",RubyGem,"https://github.com/whitequark/parser",
"ffi",1.9.25,"Wayne Meissner","Ruby FFI library","Multi-license: BSD-2-Clause OR BSD-3-Clause","Multi-license: BSD-3-Clause OR MIT; BSD-3-Clause; MIT",RubyGem,"http://wiki.github.com/ffi/ffi",
"sass-listen",4.0.0,"Thibaud Guillaume-Gentil","This fork of guard/listen provides a stable API for users of the ruby Sass CLI","MIT","",RubyGem,"https://github.com/sass/listen",
"rake",12.3.0,"Hiroshi SHIBATA, Eric Hodel, Jim Weirich","Rake is a Make-like program implemented in Ruby. Tasks and dependencies are
specified in standard Ruby syntax.

Rake has the following features:

* Rakefiles (rake's version of Makefiles) are completely defined in
  standard Ruby syntax.  No XML files to edit.  No quirky Makefile
  syntax to worry about (is that a tab or a space?)

* Users can specify tasks with prerequisites.

* Rake supports rule patterns to synthesize implicit tasks.

* Flexible FileLists that act like arrays but know about manipulating
  file names and paths.

* A library of prepackaged tasks to make building rakefiles easier. For example,
  tasks for building tarballs and publishing to FTP or SSH sites.  (Formerly
  tasks for building RDoc and Gems were included in rake but they're now
  available in RDoc and RubyGems respectively.)

* Supports parallel execution of tasks.","MIT","",RubyGem,"https://github.com/ruby/rake",
"ruby-progressbar",1.9.0,"thekompanee, jfelchner","Ruby/ProgressBar is an extremely flexible text progress bar library for Ruby.
The output can be customized with a flexible formatting system including:
percentage, bars of various formats, elapsed time and estimated time remaining.
","MIT","",RubyGem,"https://github.com/jfelchner/ruby-progressbar",
"UnboundID LDAP SDK for Java",4.0.7,"","The UnboundID LDAP SDK for Java is a fast, comprehensive, and easy-to-use
      Java API for communicating with LDAP directory servers and performing
      related tasks like reading and writing LDIF, encoding and decoding data
      using base64 and ASN.1 BER, and performing secure communication.","Multi-license: GPL-2.0-only OR LGPL-2.1-only OR UnboundID LDAP SDK Free Use License","Multi-license: LGPL-2.1-only OR GPL-2.0-only",Maven,"http://www.unboundid.com/products/ldap-sdk/",
"broccoli-static-compiler",0.2.2,"[email]","Broccoli compiler to copy static files","MIT","",NPM,"https://www.npmjs.com/package/broccoli-static-compiler",
"broccoli-merge-trees",4.2.0,"[email], [email], [email], [email]","Broccoli plugin to merge multiple trees into one","MIT","",NPM,"https://www.npmjs.com/package/broccoli-merge-trees",
"scout",0.1.0,"","Functional string searching and matching for parsing.","EPL-1.0","",Maven,"http://example.com/FIXME",
"ring-jetty-adapter",1.4.0,"","Ring Jetty adapter.","MIT","",Maven,"https://github.com/ring-clojure/ring",
"quoin",0.1.2,"","Template engine support and utilities","EPL-1.0","",Maven,"http://github.com/davidsantiago/quoin",
"ring-devel",1.4.0,"","Ring development and debugging libraries.","MIT","",Maven,"https://github.com/ring-clojure/ring",
"ring",1.4.0,"","A Clojure web applications library.","MIT","",Maven,"https://github.com/ring-clojure/ring",
"ember-cli-babel",7.19.0,"[email], [email], [email], [email], [email]","Ember CLI addon for Babel","MIT","",NPM,"https://www.npmjs.com/package/ember-cli-babel",
"rbac-client",0.9.3,"","Tools for interacting with PE RBAC","Apache-2.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/rbac-client",
"stencil",0.5.0,"","Mustache in Clojure","","",Maven,"https://github.com/davidsantiago/stencil",
"ns-tracker",0.3.0,"","Keep track of which namespaces have been modified","","",Maven,"",
"trapperkeeper-webserver-jetty9",2.3.1,"","A jetty9-based webserver implementation for use with the puppetlabs/trapperkeeper service framework.","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-webserver-jetty9",
"trapperkeeper-scheduler",1.1.0,"","Trapperkeeper Scheduler Service","","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/trapperkeeper-scheduler",
"trapperkeeper-authorization",0.7.0,"","Trapperkeeper authorization system","Apache-2.0","",Maven,"http://github.com/puppetlabs/trapperkeeper-authorization",
"JGit - Core Java7 Support",3.7.0.201502260915-r,"","Java7 support for symbolic links etc","Multi-license: EDL OR BSD-3-Clause","BSD-3-Clause",Maven,"",
"JLine",2.12,"Scott Gray, Hiram Chirino, Jason Dillon, Guillaume Nodet, Marc Prud&#39;hommeaux","null","BSD-3-Clause","",Maven,"",
"JGit - Apache httpclient based HTTP support",5.1.12.201910011832-r,"","Apache httpclient based HTTP support","Multi-license: EDL OR BSD-3-Clause OR BSD-2-Clause","BSD-3-Clause",Maven,"",
"jolokia-core",1.6.0,"","jar file containing servlet and helper classes","Apache-2.0; Apache-2.0","Multi-license: LGPL-3.0-only OR Apache-2.0; Multi-license: Apache-2.0 OR LGPL-3.0-only",Maven,"http://www.jolokia.org/jolokia-agent-parent/jolokia-core/",
"JGit - Core",5.1.12.201910011832-r,"","Repository access and algorithms","Multi-license: BSD-2-Clause OR BSD-3-Clause OR EDL","Multi-license: MIT OR BSD-3-Clause; BSD-3-Clause",Maven,"",
"JGit - HTTP Server",5.1.12.201910011832-r,"","Git aware HTTP server implementation.","Multi-license: EDL OR BSD-2-Clause OR BSD-3-Clause","BSD-3-Clause",Maven,"",
"Apache HttpClient Mime",4.1.2,"","
   Apache HttpComponents HttpClient - MIME coded entities
  ","Apache-2.0","",Maven,"http://hc.apache.org/httpcomponents-client",
"JSch",0.1.55,"","JSch is a pure Java implementation of SSH2","Multi-license: BSD-2-Clause OR BSD-3-Clause","BSD-3-Clause",Maven,"http://www.jcraft.com/jsch/",
"Jackson-annotations",2.9.0,"","Core annotations used for value types, used by Jackson data binding package.
  ","Apache-2.0","",Maven,"http://github.com/FasterXML/jackson",
"JavaEWAH",1.1.6,"","The bit array data structure is implemented in Java as the BitSet class. Unfortunately, this fails to scale without compression.
  JavaEWAH is a word-aligned compressed variant of the Java bitset class. It uses a 64-bit run-length encoding (RLE) compression scheme.
  The goal of word-aligned compression is not to achieve the best compression, but rather to improve query processing time. Hence, we try to save CPU cycles, maybe at the expense of storage. However, the EWAH scheme we implemented is always more efficient storage-wise than an uncompressed bitmap (implemented in Java as the BitSet class). Unlike some alternatives, javaewah does not rely on a patented scheme.","Apache-2.0","",Maven,"https://github.com/lemire/javaewah",
"Apache Commons Validator",1.5.1,"David Winterfeldt, Craig McClanahan, James Turner, Martin Cooper","Apache Commons Validator provides the building blocks for both client side validation and server side data validation.
    It may be used standalone or with a framework like Struts.","Apache-2.0","",Maven,"http://commons.apache.org/proper/commons-validator/",
"jackson-databind",2.9.8,"","General data-binding functionality for Jackson: works on core streaming API","Apache-2.0","",Maven,"http://github.com/FasterXML/jackson",
"JZlib",1.1.1,"","JZlib is a re-implementation of zlib in pure Java","BSD-3-Clause","",Maven,"http://www.jcraft.com/jzlib/",
"piggieback",0.1.3,"","Adding support for running ClojureScript REPLs over nREPL.","EPL-1.0","",Maven,"http://github.com/cemerick/piggieback",
"Commons Digester",1.8.1,"","
    The Digester package lets you configure an XML to Java object mapping module
    which triggers certain actions called rules whenever a particular 
    pattern of nested XML elements is recognized.
  ","Apache-2.0","",Maven,"http://commons.apache.org/digester/",
"environ",1.1.0,"","Library for accessing environment variables","EPL-1.0; EPL-1.0","",Maven,"https://github.com/weavejester/environ",
"regex",1.1.0,"","a DSL for people who prefer verbose, composable regexes","","",Maven,"http://github.com/cgrand/regex/",
"cd-client",0.3.6,"","A client for the clojuredocs API","EPL-1.0","",Maven,"https://github.com/dakrone/clojuredocs-client",
"parsley",0.9.2,"","a generator of total and truly incremental parsers","","",Maven,"http://github.com/cgrand/parsley/",
"clj-http",0.3.6,"","A Clojure HTTP library wrapping the Apache HttpComponents client.","","",Maven,"https://github.com/dakrone/clj-http/",
"cljs-time",0.3.0,"","A clj-time inspired date library for clojurescript.","EPL-1.0","",Maven,"https://github.com/andrewmcveigh/cljs-time",
"criterium",0.4.4,"","Benchmarking library","EPL-1.0","",Maven,"https://github.com/hugoduncan/criterium",
"drawbridge",0.0.6,"","HTTP transport support for Clojure's nREPL implemented as a Ring handler.","EPL-1.0","",Maven,"http://github.com/cemerick/drawbridge",
"sjacket",0.1.1,"","Structural code transformations for the masses.","EPL-1.0","",Maven,"http://github.com/cgrand/sjacket/",
"austin",0.1.5,"","The ClojureScript browser-repl, rebuilt stronger, faster, easier.","EPL-1.0","",Maven,"http://github.com/cemerick/austin",
"trapperkeeper-metrics",1.2.0,"","Trapperkeeper Metrics Service","Apache-2.0","",Maven,"http://github.com/puppetlabs/trapperkeeper-metrics",
"conch",0.8.0,"","A better shell-out library for Clojure.","EPL-1.0","",Maven,"https://github.com/Raynes/conch",
"fs",1.3.2,"","File system utilities for clojure","EPL-1.0","",Maven,"https://github.com/Raynes/fs",
"trapperkeeper-filesystem-watcher",1.2.0,"","Trapperkeeper filesystem watcher service","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-filesystem-watcher",
"ring-mock",0.1.5,"","A library for creating mock Ring request maps","","",Maven,"",
"bouncer",1.0.0,"","A validation library for Clojure apps","MIT","",Maven,"http://github.com/leonardoborges/bouncer",
"clj-http-lite",0.2.0,"","A Clojure HTTP library similar to clj-http, but more lightweight.","EPL-1.0","",Maven,"https://github.com/hiredman/clj-http-lite/",
"trapperkeeper-webserver-jetty9",4.0.1,"","A jetty9-based webserver implementation for use with the puppetlabs/trapperkeeper service framework.","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-webserver-jetty9",
"analytics-client",1.0.1,"","A library for submitting metrics to the trapperkeeper analytics service.","EPL-1.0","",Maven,"https://github.com/puppetlabs/analytics-client",
"reply",0.3.5,"","REPL-y: A fitter, happier, more productive REPL for Clojure.","","",Maven,"",
"clj-jgit",0.8.8,"","Clojure wrapper for JGit","","",Maven,"",
"trapperkeeper-webserver-jetty9",2.4.1,"","A jetty9-based webserver implementation for use with the puppetlabs/trapperkeeper service framework.","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-webserver-jetty9",
"dujour-version-check",0.2.1,"","Dujour Version Check library","Apache-2.0","",Maven,"https://github.com/puppetlabs/dujour-version-check",
"trapperkeeper",2.0.1,"","A framework for configuring, composing, and running Clojure services.","Apache-2.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/trapperkeeper",
"clj-yaml",0.5.5,"","YAML encoding and decoding for Clojure using SnakeYAML","EPL-1.0","",Maven,"https://github.com/circleci/clj-yaml",
"http-client",1.0.0,"","HTTP client wrapper","Apache-2.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/http-client",
"Apache Directory LDAP API I18n",1.0.0-M20,"","Internationalization of errors and other messages","Apache-2.0","MIT",Maven,"",
"ApacheDS Authentication Interceptor",2.0.0-M15,"","
    Authentication interceptor
  ","Apache-2.0","BSD-3-Clause; MIT",Maven,"",
"Apache Directory LDAP API Network MINA",1.0.0-M20,"","LDAP ProtocolCodecFactory implementation based on MINA","Apache-2.0","BSD-3-Clause; MIT",Maven,"",
"Apache Directory LDAP API Model",1.0.0-M20,"","Common LDAP Model used by clients and servers","Apache-2.0","ANTLR-PD; MIT; BSD-3-Clause",Maven,"",
"Apache Directory API ASN.1 BER",1.0.0-M20,"","A BER Codec Implementation for ASN.1","Apache-2.0","MIT",Maven,"",
"ApacheDS Operational Attribute Interceptor",2.0.0-M15,"","
    Operational Attribute interceptor
  ","Apache-2.0","BSD-3-Clause; MIT",Maven,"",
"ApacheDS Core Shared",2.0.0-M15,"","
    Contains helper classes that are part of the ApacheDS Core.
  ","Apache-2.0","BSD-3-Clause; MIT",Maven,"",
